frase,situacao
"estou com dor de cabeça fortíssima atrás dos olhos e febre",alto risco
"tenho uma leve coceira no braço por alergia a bijuteria",baixo risco
"tive um episódio de falta de ar súbita e dor no peito ao respirar",alto risco
"sinto uma leve dor no quadril ao virar na cama",baixo risco
"estou com inchaço no pescoço que está crescendo rápido",alto risco
"tenho uma leve dor no pé ao usar sapato fechado",baixo risco
"minha visão ficou escura de repente e voltou após alguns segundos",alto risco
"sinto uma leve dor no cotovelo ao carregar objetos",baixo risco
"estou com dor intensa na panturrilha e a perna está vermelha e quente",alto risco
"tenho uma leve dor no pescoço por estresse",baixo risco
"tive uma picada de cobra e o local está muito inchado",alto risco
"sinto uma leve dor no joelho ao se levantar da cadeira",baixo risco
"estou com dor no peito que não passa com analgésico comum",alto risco
"tenho uma leve dor no ombro ao dormir de bruços",baixo risco
"estou com dor forte no olho e perda progressiva da visão",alto risco
"sinto uma leve dor no dedo ao digitar no teclado",baixo risco
"minha urina está muito escura como coca-cola e tenho dor muscular",alto risco
"tenho uma leve dor no calcanhar ao correr",baixo risco
"estou com febre alta e erupções na pele que não desaparecem ao pressionar",alto risco
"sinto uma leve dor no pescoço ao olhar para baixo",baixo risco
"tive um afogamento e estou tossindo muito com dificuldade para respirar",alto risco
"tenho uma leve dor no ombro ao fazer exercício de supino",baixo risco
"estou com dor abdominal intensa e vômitos biliosos",alto risco
"sinto uma leve coceira na axila por desodorante",baixo risco
"minha pressão está muito baixa e estou com visão escurecendo",alto risco
"tenho uma leve dor no joelho ao usar escada rolante",baixo risco
"estou com sangramento pelo nariz e pela boca após acidente",alto risco
"sinto uma leve dor no punho ao torcer roupa",baixo risco
"tive uma inalação de fumaça e estou com muita tosse e falta de ar",alto risco
"tenho uma leve dor no tornozelo ao usar tênis apertado",baixo risco
"estou com dor no peito e sensação de que o coração vai parar",alto risco
"sinto uma leve dor no quadril ao cruzar as pernas",baixo risco
"minha garganta está tão inchada que mal consigo engolir saliva",alto risco
"tenho uma leve dor no cotovelo ao jogar vôlei",baixo risco
"estou com febre de 39 graus e dor forte nas articulações",alto risco
"sinto uma leve dor no dedo ao abrir tampas de garrafa",baixo risco
"tive uma queda e meu braço está em posição anormal",alto risco
"tenho uma leve dor no ombro ao nadar",baixo risco
"estou com dor de cabeça intensa e sangramento nasal que não para",alto risco
"sinto uma leve dor no pescoço ao dirigir por muito tempo",baixo risco
"minha perna está completamente dormente e não consigo andar",alto risco
"tenho uma leve dor no joelho ao pedalar bicicleta",baixo risco
"estou com dor no peito que piora ao engolir e febre",alto risco
"sinto uma leve coceira no tornozelo por picada de formiga",baixo risco
"tive uma exposição a produto químico e estou com queimação nos olhos e pele",alto risco
"tenho uma leve dor no calcanhar ao ficar muito tempo em pé",baixo risco
"estou com confusão mental e temperatura corporal acima de 41 graus",alto risco
"sinto uma leve dor no ombro ao fazer flexão",baixo risco
"meu abdômen está rígido e tenho febre com calafrios intensos",alto risco
"tenho uma leve dor no punho ao usar o mouse",baixo risco
"estou com dor intensa no ouvido com secreção purulenta e febre alta",alto risco
"sinto uma leve dor no joelho ao se ajoelhar",baixo risco
"tive um choque elétrico e estou com dor no peito e tontura",alto risco
"tenho uma leve dor no dedo ao costurar",baixo risco
"estou com inchaço súbito em todo o corpo e dificuldade para respirar",alto risco
"sinto uma leve dor no tornozelo ao dançar",baixo risco
"minha visão está turva e tenho dor de cabeça com náusea",alto risco
"tenho uma leve dor no ombro ao jogar peteca",baixo risco
"estou com dor abdominal que começou ao redor do umbigo e migrou para baixo à direita",alto risco
"sinto uma leve dor no pescoço ao ler deitado",baixo risco
"tive uma mordida de animal e o local está muito inflamado com febre",alto risco
"tenho uma leve dor no cotovelo ao fazer rosca bíceps",baixo risco
"estou com dor no peito e tosse seca persistente há semanas com perda de peso",alto risco
"sinto uma leve dor no joelho ao usar salto",baixo risco
"estou com dor forte na região lombar e não consigo me mover",alto risco
"tenho uma leve dor no pé ao usar sandália",baixo risco
"minha respiração está muito ruidosa e estou usando músculos do pescoço para respirar",alto risco
"sinto uma leve dor no ombro ao carregar criança no colo",baixo risco
"estou com sangue vivo nas fezes em grande quantidade",alto risco
"tenho uma leve dor no joelho ao fazer yoga",baixo risco
"tive uma exposição prolongada ao frio e meus dedos estão brancos e sem sensibilidade",alto risco
"sinto uma leve dor no pescoço ao fazer exercício abdominal",baixo risco
"estou com dor no peito que irradia para as costas entre as escápulas",alto risco
"tenho uma leve coceira no braço por alergia a gato",baixo risco
"minha frequência cardíaca está muito irregular e sinto falta de ar",alto risco
"sinto uma leve dor no tornozelo ao caminhar na areia",baixo risco
"estou com febre alta e dor intensa na região do fígado",alto risco
"tenho uma leve dor no quadril ao fazer alongamento",baixo risco
"tive uma queda e estou com dor forte no quadril e não consigo andar",alto risco
"sinto uma leve dor no ombro ao fazer prancha",baixo risco
"estou com dor de cabeça súbita durante esforço físico intenso",alto risco
"tenho uma leve dor no joelho ao fazer agachamento com peso",baixo risco
"minha pele está com manchas escuras que estão crescendo rapidamente",alto risco
"sinto uma leve dor no cotovelo ao fazer triceps",baixo risco
"estou com dor abdominal intensa após cirurgia recente",alto risco
"tenho uma leve dor no calcanhar ao usar chinelo de dedo",baixo risco
"tive uma perda de sangue grande e estou com sede intensa e tontura",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de ombro",baixo risco
"estou com inchaço e vermelhidão intensa ao redor de uma ferida com febre",alto risco
"tenho uma leve dor no punho ao abrir potes",baixo risco
"minha pressão está 24 por 16 e estou com dor no peito",alto risco
"sinto uma leve dor no joelho ao fazer leg press",baixo risco
"estou com dor intensa no olho com vermelhidão e sensibilidade à luz",alto risco
"tenho uma leve dor no ombro ao fazer desenvolvimento",baixo risco
"tive uma ingestão acidental de produto de limpeza e estou com queimação na boca",alto risco
"sinto uma leve dor no tornozelo ao pular corda",baixo risco
"estou com febre alta e dor forte no peito ao respirar fundo",alto risco
"tenho uma leve dor no dedo ao tocar violão",baixo risco
"minha barriga está muito distendida e não consigo evacuar há dias com vômitos",alto risco
"sinto uma leve dor no pescoço ao fazer abdominais",baixo risco
"estou com dor no braço que piora à noite e não melhora com repouso",alto risco
"tenho uma leve dor no joelho ao fazer caminhada leve",baixo risco
"tive uma crise de asma muito forte e o bombinha não está fazendo efeito",alto risco
"sinto uma leve dor no ombro ao fazer elevação lateral",baixo risco
"estou com dor de cabeça intensa com febre e manchas na pele",alto risco
"tenho uma leve dor no cotovelo ao fazer supino",baixo risco
"meu coração está batendo muito devagar e estou com falta de ar",alto risco
"sinto uma leve dor no calcanhar ao usar sapato social",baixo risco
"estou com sangramento intenso pela gengiva que não para",alto risco
"tenho uma leve dor no quadril ao fazer exercício de glúteo",baixo risco
"tive uma exposição ao sol prolongada e estou com dor de cabeça forte e confusão",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício na esteira",baixo risco
"estou com dor no peito e sensação de aperto que dura mais de 20 minutos",alto risco
"tenho uma leve dor no joelho ao fazer extensão de perna",baixo risco
"estou com dor intensa na região do rim e febre com calafrios",alto risco
"sinto uma leve dor no ombro ao fazer remada",baixo risco
"minha perna está fria e sem pulso palpável",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de peito",baixo risco
"estou com vômitos persistentes e não consigo manter nada no estômago há dois dias",alto risco
"sinto uma leve dor no cotovelo ao fazer rosca martelo",baixo risco
"tive uma queda de bicicleta e estou com dor forte no tórax ao respirar",alto risco
"tenho uma leve dor no calcanhar ao descer ladeira",baixo risco
"estou com dor abdominal intensa e febre após procedimento médico",alto risco
"sinto uma leve dor no joelho ao fazer bicicleta ergométrica",baixo risco
"minha urina está com sangue e tenho dor lombar intensa dos dois lados",alto risco
"tenho uma leve dor no ombro ao fazer crucifixo",baixo risco
"estou com febre alta e dor de cabeça com vômitos e sensibilidade à luz",alto risco
"sinto uma leve dor no tornozelo ao fazer agachamento",baixo risco
"tive uma picada de aranha e o local está necrosando",alto risco
"tenho uma leve dor no punho ao fazer flexão de punho",baixo risco
"estou com dor no peito que aparece ao fazer esforço e some ao descansar",alto risco
"sinto uma leve dor no quadril ao fazer abdução de perna",baixo risco
"minha garganta está fechando e estou com dificuldade para respirar após tomar remédio",alto risco
"tenho uma leve dor no joelho ao fazer step",baixo risco
"estou com dor de cabeça que piora ao se deitar e melhora em pé",alto risco
"sinto uma leve dor no ombro ao fazer pulldown",baixo risco
"tive uma queimadura com água fervente em grande parte do braço com bolhas",alto risco
"tenho uma leve dor no cotovelo ao fazer extensão de tríceps",baixo risco
"estou com dor abdominal intensa no lado esquerdo com febre e calafrios",alto risco
"sinto uma leve dor no calcanhar ao subir escadas",baixo risco
"minha pressão está muito alta e estou com sangramento nasal intenso",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de costas",baixo risco
"estou com inchaço e dor intensa na mandíbula com febre e dificuldade para abrir a boca",alto risco
"sinto uma leve dor no joelho ao fazer lunges",baixo risco
"tive uma intoxicação alimentar grave com vômitos e diarreia incessantes e desidratação",alto risco
"tenho uma leve dor no ombro ao fazer exercício com elástico",baixo risco
"estou com dor no peito e falta de ar que pioram ao subir escadas",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de equilíbrio",baixo risco
"meu braço está muito inchado e vermelho após picada de inseto com febre",alto risco
"tenho uma leve dor no quadril ao fazer exercício de adução",baixo risco
"estou com febre persistente e suores noturnos com perda de peso inexplicável",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de bíceps",baixo risco
"tive uma queda e meu tornozelo está em posição anormal e muito inchado",alto risco
"tenho uma leve dor no calcanhar ao fazer exercício de panturrilha",baixo risco
"estou com dor de cabeça intensa e perda de visão parcial de um lado",alto risco
"sinto uma leve dor no joelho ao fazer exercício de cadeira extensora",baixo risco
"minha respiração está muito curta e rápida mesmo sem fazer nada",alto risco
"tenho uma leve dor no ombro ao fazer exercício de ombro com halter",baixo risco
"estou com dor forte no peito e costas ao mesmo tempo com falta de ar",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de trapézio",baixo risco
"tive uma crise de pânico mas a dor no peito não passa e está irradiando",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de mobilidade",baixo risco
"estou com sangramento intenso após extração dentária que não para há horas",alto risco
"sinto uma leve dor no joelho ao fazer exercício de flexão de perna",baixo risco
"estou com dor intensa no peito ao engolir alimentos sólidos",alto risco
"sinto uma leve dor no ombro ao fazer exercício de puxada",baixo risco
"minha pele está com bolhas grandes e dolorosas após queimadura solar severa",alto risco
"tenho uma leve dor no cotovelo ao apoiar na mesa de trabalho",baixo risco
"estou com dor abdominal intensa e distensão com impossibilidade de evacuar",alto risco
"sinto uma leve dor no calcanhar ao andar descalço",baixo risco
"tive uma perda de consciência durante exercício físico",alto risco
"tenho uma leve dor no pescoço ao virar para estacionar o carro",baixo risco
"estou com febre alta e dor intensa na região pélvica com secreção",alto risco
"sinto uma leve dor no joelho ao fazer exercício de leg curl",baixo risco
"minha visão está com flashes de luz e manchas escuras flutuantes",alto risco
"tenho uma leve dor no ombro ao fazer exercício de fly",baixo risco
"estou com dor no peito que começou durante o sono e me acordou",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de salto",baixo risco
"tive uma reação a transfusão de sangue com febre e calafrios",alto risco
"tenho uma leve dor no quadril ao fazer exercício de ponte",baixo risco
"estou com dor de cabeça intensa e zumbido nos ouvidos com tontura",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de remada",baixo risco
"meu pescoço está muito rígido e não consigo encostar o queixo no peito",alto risco
"tenho uma leve dor no calcanhar ao fazer exercício de step",baixo risco
"estou com dor forte no quadril após queda e não consigo rodar a perna",alto risco
"sinto uma leve dor no joelho ao fazer exercício de afundo",baixo risco
"tive uma exposição a gás tóxico e estou com tosse intensa e falta de ar",alto risco
"tenho uma leve dor no ombro ao fazer exercício de arnold press",baixo risco
"estou com inchaço e dor intensa no braço após aplicação de medicamento",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de encolhimento",baixo risco
"minha temperatura está muito baixa e estou tremendo sem controle",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de elevação",baixo risco
"estou com dor abdominal intensa e sangramento vaginal durante a gravidez",alto risco
"sinto uma leve dor no quadril ao fazer exercício de agachamento sumô",baixo risco
"tive uma queda e estou com dor forte na coluna e formigamento nas pernas",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de pullover",baixo risco
"estou com febre alta e confusão mental após viagem para região tropical",alto risco
"sinto uma leve dor no calcanhar ao fazer exercício de corrida leve",baixo risco
"meu coração está batendo de forma caótica e sinto que vou desmaiar",alto risco
"tenho uma leve dor no joelho ao fazer exercício de wall sit",baixo risco
"estou com dor no peito e inchaço nas pernas com falta de ar ao deitar",alto risco
"sinto uma leve dor no ombro ao fazer exercício de face pull",baixo risco
"tive uma ingestão de medicamentos em excesso e estou sonolento",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de rotação cervical",baixo risco
"estou com dor intensa na região do apêndice com febre e náusea",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de propriocepção",baixo risco
"minha pele está com erupções dolorosas em faixa de um lado do corpo",alto risco
"tenho uma leve dor no quadril ao fazer exercício de elevação pélvica",baixo risco
"estou com sangramento intenso após acidente com objeto cortante no abdômen",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de concentração",baixo risco
"tive uma crise epiléptica na água e engoli muita água",alto risco
"tenho uma leve dor no calcanhar ao fazer exercício de agachamento",baixo risco
"estou com dor de cabeça intensa e fraqueza em um lado do corpo",alto risco
"sinto uma leve dor no joelho ao fazer exercício de cadeira adutora",baixo risco
"estou com dor forte no peito e tosse com secreção rosada espumosa",alto risco
"sinto uma leve dor no ombro ao fazer exercício de elevação frontal",baixo risco
"minha pressão arterial está oscilando muito com tontura e visão turva",alto risco
"tenho uma leve dor no pescoço ao usar travesseiro alto",baixo risco
"estou com febre alta e dor intensa nas costas com dificuldade para urinar",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de flexão plantar",baixo risco
"tive uma queda de cavalo e estou com dor forte no tórax e abdômen",alto risco
"tenho uma leve dor no quadril ao fazer exercício de abdução lateral",baixo risco
"estou com dor abdominal intensa que piora ao comer e irradia para as costas",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de extensão",baixo risco
"minha garganta está com abscesso e estou com febre alta e dificuldade para engolir",alto risco
"tenho uma leve dor no calcanhar ao usar tênis sem amortecimento",baixo risco
"estou com dor no peito e palpitações após uso de substância estimulante",alto risco
"sinto uma leve dor no joelho ao fazer exercício de panturrilha em pé",baixo risco
"tive uma lesão no olho com objeto pontiagudo e estou com dor intensa",alto risco
"tenho uma leve dor no ombro ao fazer exercício de rotação externa",baixo risco
"estou com inchaço e vermelhidão intensa na face com febre alta",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de flexão lateral",baixo risco
"minha respiração está com cheiro de acetona e estou muito confuso",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de dorsiflexão",baixo risco
"estou com dor de cabeça intensa após punção lombar",alto risco
"sinto uma leve dor no quadril ao fazer exercício de clamshell",baixo risco
"tive uma reação adversa a medicamento com erupção cutânea generalizada e febre",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de hammer curl",baixo risco
"estou com dor forte no peito e costas com sensação de rasgar por dentro",alto risco
"sinto uma leve dor no calcanhar ao fazer exercício de subida no step",baixo risco
"minha perna está com ferida que não cicatriza e está com cheiro forte",alto risco
"tenho uma leve dor no joelho ao fazer exercício de agachamento búlgaro",baixo risco
"estou com febre alta e dor intensa na articulação com inchaço e vermelhidão",alto risco
"sinto uma leve dor no ombro ao fazer exercício de press militar",baixo risco
"tive uma queda e estou com sangramento pelo ouvido e líquido claro pelo nariz",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de extensão cervical",baixo risco
"estou com dor abdominal intensa e icterícia com febre alta",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de inversão do pé",baixo risco
"meu braço está com deformidade visível após trauma e dor intensa",alto risco
"tenho uma leve dor no quadril ao fazer exercício de fire hydrant",baixo risco
"estou com dor no peito que irradia para ambos os braços com sudorese profusa",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de preacher curl",baixo risco
"tive uma inalação de corpo estranho e estou engasgado sem conseguir tossir",alto risco
"tenho uma leve dor no calcanhar ao fazer exercício de corrida em esteira",baixo risco
"estou com confusão mental aguda e não sei que dia é hoje nem onde estou",alto risco
"sinto uma leve dor no joelho ao fazer exercício de leg press horizontal",baixo risco
"minha pele está descamando em grandes pedaços com dor e febre",alto risco
"tenho uma leve dor no ombro ao fazer exercício de upright row",baixo risco
"estou com sangramento intenso pelo ânus com dor abdominal forte",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de chin tuck",baixo risco
"tive uma exposição prolongada ao calor e estou com pele quente seca e confusão",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de eversão do pé",baixo risco
"estou com dor de cabeça intensa e perda de audição súbita em um ouvido",alto risco
"sinto uma leve dor no quadril ao fazer exercício de hip thrust",baixo risco
"estou com dor intensa no peito e sensação de peso esmagador",alto risco
"sinto uma leve dor no cotovelo ao abrir portas pesadas",baixo risco
"minha frequência cardíaca está acima de 200 batimentos por minuto",alto risco
"tenho uma leve dor no calcanhar ao caminhar em piso duro",baixo risco
"estou com febre alta e petéquias espalhadas pelo corpo",alto risco
"sinto uma leve dor no joelho ao fazer exercício de cadeira abdutora",baixo risco
"tive uma queda de escada e estou com dor forte na bacia",alto risco
"tenho uma leve dor no ombro ao fazer exercício de shrug",baixo risco
"estou com dor abdominal intensa e vômitos com sangue após ingestão de álcool",alto risco
"sinto uma leve dor no pescoço ao olhar para o lado",baixo risco
"minha perna está com edema tenso e dor que piora ao flexionar o pé",alto risco
"tenho uma leve dor no tornozelo ao caminhar em terreno pedregoso",baixo risco
"estou com dor no peito que apareceu após estresse emocional intenso",alto risco
"sinto uma leve dor no quadril ao sentar em cadeira baixa",baixo risco
"tive uma reação alérgica com urticária generalizada e dificuldade para respirar",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de cable curl",baixo risco
"estou com febre de 40 graus e dor de cabeça com vômitos em criança",alto risco
"sinto uma leve dor no calcanhar ao usar sapato sem palmilha",baixo risco
"minha visão está com cortina escura descendo em um olho",alto risco
"tenho uma leve dor no joelho ao fazer exercício de sissy squat",baixo risco
"estou com dor forte na região do esterno com irradiação para o braço",alto risco
"sinto uma leve dor no ombro ao fazer exercício de lateral raise",baixo risco
"tive uma mordida de cachorro profunda com sangramento intenso",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de neck curl",baixo risco
"estou com inchaço e dor intensa na região genital com febre",alto risco
"sinto uma leve dor no tornozelo ao usar bota",baixo risco
"minha pressão está 25 por 15 e estou com dor de cabeça e sangramento nasal",alto risco
"tenho uma leve dor no quadril ao fazer exercício de deadlift romeno",baixo risco
"estou com dor de cabeça intensa e convulsões em gestante",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de kickback",baixo risco
"tive uma queda e estou com deformidade no punho e dor intensa",alto risco
"tenho uma leve dor no calcanhar ao fazer exercício de pliometria",baixo risco
"estou com dor abdominal intensa e rigidez com febre e taquicardia",alto risco
"sinto uma leve dor no joelho ao fazer exercício de hack squat",baixo risco
"meu coração está com batimentos muito irregulares e sinto desmaio iminente",alto risco
"tenho uma leve dor no ombro ao fazer exercício de cable crossover",baixo risco
"estou com sangramento vaginal intenso com coágulos grandes e tontura",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de levantamento terra",baixo risco
"tive uma inalação de fumaça tóxica e estou com dor de cabeça e confusão",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de box jump",baixo risco
"estou com dor no peito e falta de ar após viagem longa de avião",alto risco
"sinto uma leve dor no quadril ao fazer exercício de good morning",baixo risco
"minha pele está com bolhas hemorrágicas e dor intensa após queimadura",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de skull crusher",baixo risco
"estou com febre alta e dor intensa na garganta com dificuldade para abrir a boca",alto risco
"sinto uma leve dor no calcanhar ao fazer exercício de jump squat",baixo risco
"tive uma perda de consciência com queda e trauma na cabeça",alto risco
"tenho uma leve dor no joelho ao fazer exercício de pistol squat",baixo risco
"estou com dor intensa no olho com pupila dilatada e visão turva",alto risco
"sinto uma leve dor no ombro ao fazer exercício de bent over row",baixo risco
"estou com dor forte no peito e sudorese fria intensa há mais de uma hora",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de face pull com corda",baixo risco
"minha saturação de oxigênio está caindo rapidamente e estou cianótico",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de single leg deadlift",baixo risco
"estou com dor abdominal intensa e distensão com impossibilidade de eliminar gases",alto risco
"sinto uma leve dor no quadril ao fazer exercício de sumo squat",baixo risco
"tive uma queda de moto e estou com escoriações extensas e dor no tórax",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de close grip bench press",baixo risco
"estou com febre alta e dor intensa na região sacral com secreção purulenta",alto risco
