frase,situacao
"sinto uma leve dor no calcanhar ao fazer exercício de calf raise sentado",baixo risco
"minha visão está completamente borrada e tenho dor de cabeça intensa súbita",alto risco
"tenho uma leve dor no joelho ao fazer exercício de front squat",baixo risco
"estou com dor no peito que não melhora com mudança de posição há horas",alto risco
"sinto uma leve dor no ombro ao fazer exercício de dumbbell press",baixo risco
"tive uma exposição a radiação e estou com náusea e vômitos intensos",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de overhead press",baixo risco
"estou com inchaço e dor intensa na panturrilha com vermelhidão local",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de lateral shuffle",baixo risco
"minha pressão está muito baixa e não consigo ficar em pé sem desmaiar",alto risco
"tenho uma leve dor no quadril ao fazer exercício de step up",baixo risco
"estou com dor de cabeça intensa e sangue saindo pelo ouvido",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de dip",baixo risco
"tive uma crise de diabetes com glicemia muito alta e estou confuso e desidratado",alto risco
"tenho uma leve dor no calcanhar ao fazer exercício de sprint",baixo risco
"estou com dor forte no peito e braço esquerdo com náusea e suor frio",alto risco
"sinto uma leve dor no joelho ao fazer exercício de goblet squat",baixo risco
"minha garganta está com edema e estou com estridor respiratório",alto risco
"tenho uma leve dor no ombro ao fazer exercício de chest fly",baixo risco
"estou com sangramento intenso por ferida no pescoço",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de lat pulldown",baixo risco
"tive uma queda e estou com dor intensa no joelho com deformidade visível",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de burpee",baixo risco
"estou com febre alta e erupção cutânea dolorosa com bolhas agrupadas",alto risco
"sinto uma leve dor no quadril ao fazer exercício de romanian deadlift",baixo risco
"meu abdômen está com equimose periumbilical e dor intensa",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de overhead extension",baixo risco
"estou com dor abdominal intensa e sangue na urina após trauma",alto risco
"sinto uma leve dor no calcanhar ao fazer exercício de mountain climber",baixo risco
"tive uma perda súbita de força nas quatro extremidades",alto risco
"tenho uma leve dor no joelho ao fazer exercício de sumo deadlift",baixo risco
"estou com dor no peito e dispneia progressiva há dias com perda de peso",alto risco
"sinto uma leve dor no ombro ao fazer exercício de incline press",baixo risco
"minha pele está com necrose e odor fétido em ferida infectada",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de seated row",baixo risco
"estou com confusão mental aguda e febre após procedimento cirúrgico",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de skipping",baixo risco
"tive uma ingestão de corpo estranho e estou com dor no peito ao engolir",alto risco
"tenho uma leve dor no quadril ao fazer exercício de kettlebell swing",baixo risco
"estou com dor de cabeça intensa e paralisia de nervos cranianos",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de reverse curl",baixo risco
"estou com dor intensa no peito e sensação de queimação que sobe pela garganta",alto risco
"sinto uma leve dor no calcanhar ao andar de chinelo",baixo risco
"minha frequência respiratória está acima de 30 e estou usando musculatura acessória",alto risco
"tenho uma leve dor no joelho ao descer rampa",baixo risco
"estou com febre alta e dor intensa no ouvido com secreção e perda de audição",alto risco
"sinto uma leve dor no ombro ao carregar pasta de trabalho",baixo risco
"tive uma queda de altura e estou com dor forte na coluna cervical",alto risco
"tenho uma leve dor no pescoço ao assistir TV deitado",baixo risco
"estou com dor abdominal intensa e massa pulsátil no abdômen",alto risco
"sinto uma leve dor no tornozelo ao usar sapato de salto baixo",baixo risco
"minha pele está com lesões purpúricas extensas e febre alta",alto risco
"tenho uma leve dor no quadril ao levantar da cama",baixo risco
"estou com dor no peito e hemoptise após trauma torácico",alto risco
"sinto uma leve dor no cotovelo ao segurar objetos pesados",baixo risco
"tive uma crise de ansiedade mas a dor no peito está piorando e irradiando",alto risco
"tenho uma leve dor no calcanhar ao pisar em pedra",baixo risco
"estou com inchaço facial grave e estridor após ingestão de alimento alergênico",alto risco
"sinto uma leve dor no joelho ao fazer exercício de step lateral",baixo risco
"minha pressão está 6 por 3 e estou com extremidades frias e sudorese",alto risco
"tenho uma leve dor no ombro ao fazer exercício de reverse fly",baixo risco
"estou com dor de cabeça intensa e epistaxe bilateral profusa",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de pull up",baixo risco
"tive uma exposição a monóxido de carbono e estou com dor de cabeça e confusão",alto risco
"tenho uma leve dor no tornozelo ao caminhar na grama",baixo risco
"estou com dor forte no flanco com irradiação para a genitália e vômitos",alto risco
"sinto uma leve dor no quadril ao fazer exercício de leg raise",baixo risco
"meu coração parou e fui reanimado mas estou com dor no peito",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de wrist curl",baixo risco
"estou com febre alta e dor intensa na região inguinal com inchaço",alto risco
"sinto uma leve dor no calcanhar ao fazer exercício de skipping lateral",baixo risco
"tive uma queda e estou com sangramento pelo couro cabeludo que não para",alto risco
"tenho uma leve dor no joelho ao fazer exercício de cossack squat",baixo risco
"estou com dor abdominal intensa e sinais de peritonite com febre",alto risco
"sinto uma leve dor no ombro ao fazer exercício de landmine press",baixo risco
"minha respiração está com ruídos e estou com cianose perioral",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de barbell row",baixo risco
"estou com dor no peito e edema agudo de pulmão com dispneia severa",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de ankle circles",baixo risco
"tive uma picada de escorpião e estou com dor intensa e sudorese",alto risco
"tenho uma leve dor no quadril ao fazer exercício de donkey kick",baixo risco
"estou com sangramento intenso pela boca após trauma facial",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de chin up",baixo risco
"minha glicemia está muito baixa e estou tremendo e confuso",alto risco
"tenho uma leve dor no calcanhar ao fazer exercício de bear crawl",baixo risco
"estou com dor de cabeça intensa e vômitos após trauma craniano",alto risco
"sinto uma leve dor no joelho ao fazer exercício de box squat",baixo risco
"tive uma reação transfusional com febre calafrios e dor lombar",alto risco
"tenho uma leve dor no ombro ao fazer exercício de push press",baixo risco
"estou com dor forte no peito e taquicardia com hipotensão",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de cable row",baixo risco
"minha perna está com gangrena e odor fétido com febre",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de carioca drill",baixo risco
"estou com febre alta e dor intensa na região perianal com inchaço",alto risco
"sinto uma leve dor no quadril ao fazer exercício de side plank",baixo risco
"tive uma queda de árvore e estou com múltiplas fraturas e sangramento",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de zottman curl",baixo risco
"estou com dor abdominal intensa e choque com abdômen em tábua",alto risco
"sinto uma leve dor no calcanhar ao fazer exercício de high knees",baixo risco
"minha visão está com escotoma central e dor ocular intensa",alto risco
"tenho uma leve dor no joelho ao fazer exercício de split squat",baixo risco
"estou com dor no peito e arritmia maligna com instabilidade hemodinâmica",alto risco
"sinto uma leve dor no ombro ao fazer exercício de clean and press",baixo risco
"tive uma intoxicação por organofosforado com salivação excessiva e miose",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de t-bar row",baixo risco
"estou com inchaço e dor intensa no escroto com febre alta",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de grapevine",baixo risco
"minha pressão intracraniana está elevada com papiledema e vômitos",alto risco
"tenho uma leve dor no quadril ao fazer exercício de glute bridge",baixo risco
"estou com dor de cabeça intensa e hemiparesia progressiva",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de spider curl",baixo risco
"tive uma queimadura química nos olhos e não consigo abrir",alto risco
"tenho uma leve dor no calcanhar ao fazer exercício de tuck jump",baixo risco
"estou com febre alta e dor intensa na região retroauricular com inchaço",alto risco
"sinto uma leve dor no joelho ao fazer exercício de jefferson squat",baixo risco
"meu abdômen está com sinais de irritação peritoneal e defesa involuntária",alto risco
"tenho uma leve dor no ombro ao fazer exercício de snatch",baixo risco
"estou com sangramento intenso por laceração profunda no couro cabeludo",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de pendlay row",baixo risco
"tive uma crise de porfiria com dor abdominal intensa e confusão mental",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de lateral bound",baixo risco
"estou com dor forte no peito e dispneia com ortopneia e dispneia paroxística noturna",alto risco
"sinto uma leve dor no quadril ao fazer exercício de curtsy lunge",baixo risco
"minha pele está com eritema migratório após picada de carrapato com febre",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de bayesian curl",baixo risco
"estou com dor abdominal intensa e hematêmese com instabilidade hemodinâmica",alto risco
"sinto uma leve dor no calcanhar ao fazer exercício de depth jump",baixo risco
"tive uma queda e estou com dor forte no ombro com deformidade visível",alto risco
"tenho uma leve dor no joelho ao fazer exercício de zercher squat",baixo risco
"estou com febre alta e dor intensa na região submandibular com trismo",alto risco
"sinto uma leve dor no ombro ao fazer exercício de plate raise",baixo risco
"minha frequência cardíaca está abaixo de 30 e estou com síncope",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de meadows row",baixo risco
"estou com dor no peito e choque cardiogênico com extremidades frias",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de broad jump",baixo risco
"tive uma exposição a agente biológico e estou com febre e lesões cutâneas",alto risco
"tenho uma leve dor no quadril ao fazer exercício de frog pump",baixo risco
"estou com dor de cabeça intensa e sinais de herniação cerebral",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de cable pushdown",baixo risco
"minha respiração está agonal e estou perdendo a consciência",alto risco
"tenho uma leve dor no calcanhar ao fazer exercício de scissor jump",baixo risco
"estou com dor intensa no peito e braço que não passa com nitroglicerina",alto risco
"sinto uma leve dor no joelho ao subir no ônibus",baixo risco
"minha pele está com necrose extensa e crepitação ao toque",alto risco
"tenho uma leve dor no ombro ao pendurar roupa no varal",baixo risco
"estou com febre alta e dor intensa na região orbital com proptose",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de face pull com banda",baixo risco
"tive uma queda e estou com dor forte no fêmur com encurtamento da perna",alto risco
"tenho uma leve dor no tornozelo ao usar sapato de corrida novo",baixo risco
"estou com dor abdominal intensa e sinais de isquemia mesentérica",alto risco
"sinto uma leve dor no quadril ao fazer exercício de single leg squat",baixo risco
"meu coração está em fibrilação atrial com resposta ventricular rápida e hipotensão",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de diamond push up",baixo risco
"estou com sangramento intenso por varizes esofágicas com hematêmese",alto risco
"sinto uma leve dor no calcanhar ao fazer exercício de ankle hop",baixo risco
"tive uma crise addisoniana com hipotensão severa e confusão",alto risco
"tenho uma leve dor no joelho ao fazer exercício de overhead squat",baixo risco
"estou com dor de cabeça intensa e diplopia com ptose palpebral",alto risco
"sinto uma leve dor no ombro ao fazer exercício de cable lateral raise",baixo risco
"minha pressão está oscilando entre muito alta e muito baixa com tontura",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de inverted row",baixo risco
"estou com dor forte no peito e taquipneia com crepitações bilaterais",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de single leg hop",baixo risco
"tive uma reação anafilática com broncoespasmo severo e hipotensão",alto risco
"tenho uma leve dor no quadril ao fazer exercício de lateral walk com banda",baixo risco
"estou com febre alta e dor intensa na região cervical com linfadenopatia",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de french press",baixo risco
"minha visão está com amaurose fugaz e tenho sopro carotídeo",alto risco
"tenho uma leve dor no calcanhar ao fazer exercício de pogos",baixo risco
"estou com dor abdominal intensa e ascite de início rápido com icterícia",alto risco
"sinto uma leve dor no joelho ao fazer exercício de nordic curl",baixo risco
"tive uma queda e estou com dor forte no cotovelo com deformidade",alto risco
"tenho uma leve dor no ombro ao fazer exercício de band pull apart",baixo risco
"estou com dor no peito e sinais de tamponamento cardíaco com turgência jugular",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de dumbbell row",baixo risco
"minha perna está com síndrome compartimental e dor desproporcional ao exame",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de lateral lunge",baixo risco
"estou com febre alta e dor intensa na região lombar com piúria",alto risco
"sinto uma leve dor no quadril ao fazer exercício de monster walk",baixo risco
"tive uma intoxicação por cogumelos com vômitos e insuficiência hepática",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de incline curl",baixo risco
"estou com dor de cabeça intensa e sinais de trombose venosa cerebral",alto risco
"sinto uma leve dor no calcanhar ao fazer exercício de drop jump",baixo risco
"meu abdômen está com equimose nos flancos e dor intensa após trauma",alto risco
"tenho uma leve dor no joelho ao fazer exercício de reverse lunge",baixo risco
"estou com sangramento intenso por ruptura de baço após acidente",alto risco
"sinto uma leve dor no ombro ao fazer exercício de prone fly",baixo risco
"tive uma crise miastênica com fraqueza respiratória progressiva",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de single arm row",baixo risco
"estou com dor forte no peito e sinais de dissecção coronariana",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de curtsy squat",baixo risco
"minha respiração está com padrão de Cheyne-Stokes e estou sonolento",alto risco
"tenho uma leve dor no quadril ao fazer exercício de banded squat",baixo risco
"estou com febre alta e dor intensa na região temporal com cefaleia pulsátil",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de cable curl",baixo risco
"tive uma queda e estou com dor forte na clavícula com deformidade",alto risco
"tenho uma leve dor no calcanhar ao fazer exercício de lateral step up",baixo risco
"estou com dor abdominal intensa e sinais de perfuração de víscera oca",alto risco
"sinto uma leve dor no joelho ao fazer exercício de walking lunge",baixo risco
"minha pele está com angioedema hereditário com edema de glote",alto risco
"tenho uma leve dor no ombro ao fazer exercício de rear delt fly",baixo risco
"estou com dor no peito e insuficiência cardíaca aguda com edema pulmonar",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de cable face pull",baixo risco
"tive uma crise de esclerodermia renal com hipertensão maligna e insuficiência renal",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de side step",baixo risco
"estou com dor de cabeça intensa e oftalmoplegia com midríase fixa",alto risco
"sinto uma leve dor no quadril ao fazer exercício de cable kickback",baixo risco
"meu coração está com bloqueio atrioventricular total e bradicardia severa",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de rope pushdown",baixo risco
"estou com sangramento intenso por coagulopatia com petéquias e equimoses",alto risco
"sinto uma leve dor no calcanhar ao fazer exercício de single leg calf raise",baixo risco
"tive uma exposição a cianeto com cefaleia e confusão progressiva",alto risco
"tenho uma leve dor no joelho ao fazer exercício de tempo squat",baixo risco
"estou com febre alta e dor intensa na região parotídea com trismo severo",alto risco
"sinto uma leve dor no ombro ao fazer exercício de cable crossover alto",baixo risco
"minha pressão está em crise hipertensiva com encefalopatia e convulsões",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de prone Y raise",baixo risco
"estou com dor forte no peito e sinais de ruptura de parede ventricular",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de agility ladder",baixo risco
"tive uma queda e estou com dor forte no quadril com rotação externa da perna",alto risco
"tenho uma leve dor no quadril ao fazer exercício de seated abduction",baixo risco
"estou com dor abdominal intensa e sinais de torção de ovário com vômitos",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de reverse grip curl",baixo risco
"minha visão está com perda de campo visual homônima e cefaleia",alto risco
"tenho uma leve dor no calcanhar ao fazer exercício de seated calf raise",baixo risco
"estou com febre alta e dor intensa na região retroperitoneal com choque",alto risco
"sinto uma leve dor no joelho ao fazer exercício de sissy hack squat",baixo risco
"tive uma reação adversa grave a quimioterapia com neutropenia febril",alto risco
"tenho uma leve dor no ombro ao fazer exercício de cable front raise",baixo risco
"estou com dor de cabeça intensa e sinais de abscesso cerebral com febre",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de cable shrug",baixo risco
"meu abdômen está com sinais de ruptura de aneurisma aórtico abdominal",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de resistance band walk",baixo risco
"estou com dor no peito e sinais de miocardite aguda com arritmia",alto risco
"sinto uma leve dor no quadril ao fazer exercício de standing hip flexion",baixo risco
"tive uma crise de lupus com nefrite e derrame pleural",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de EZ bar curl",baixo risco
"estou com sangramento intenso por placenta prévia com contrações",alto risco
"sinto uma leve dor no calcanhar ao fazer exercício de donkey calf raise",baixo risco
"minha frequência cardíaca está em taquicardia supraventricular sustentada com hipotensão",alto risco
"tenho uma leve dor no joelho ao fazer exercício de belt squat",baixo risco
"estou com febre alta e dor intensa na região axilar com linfadenopatia dolorosa",alto risco
"sinto uma leve dor no ombro ao fazer exercício de machine press",baixo risco
"estou com dor forte no peito após uso de cocaína com sudorese intensa",alto risco
"sinto uma leve dor no pescoço ao acordar de manhã por travesseiro ruim",baixo risco
"minha pele está com fasciíte necrosante com crepitação e febre séptica",alto risco
"tenho uma leve dor no tornozelo ao caminhar de sandália",baixo risco
"estou com dor abdominal intensa e sinais de volvo intestinal com distensão",alto risco
"sinto uma leve dor no quadril ao sentar em banco duro",baixo risco
"tive uma queda e estou com dor forte no esterno e dificuldade para respirar",alto risco
"tenho uma leve dor no cotovelo ao segurar sacola por muito tempo",baixo risco
"estou com febre alta e dor intensa na região suprapúbica com retenção urinária",alto risco
"sinto uma leve dor no calcanhar ao usar sapato de bico fino",baixo risco
"minha visão está com papiledema bilateral e cefaleia matinal progressiva",alto risco
"tenho uma leve dor no joelho ao se ajoelhar no chão",baixo risco
"estou com dor no peito e sinais de pericardite constritiva com dispneia",alto risco
"sinto uma leve dor no ombro ao fazer exercício de machine fly",baixo risco
"tive uma intoxicação por paracetamol com dor abdominal e icterícia",alto risco
"tenho uma leve dor no pescoço ao olhar o celular por muito tempo",baixo risco
"estou com sangramento intenso por descolamento prematuro de placenta",alto risco
"sinto uma leve dor no tornozelo ao usar meia apertada",baixo risco
"meu coração está com torsades de pointes e síncope recorrente",alto risco
"tenho uma leve dor no quadril ao cruzar a perna sentado",baixo risco
"estou com dor de cabeça intensa e sinais de arterite temporal com claudicação mandibular",alto risco
"sinto uma leve dor no cotovelo ao escrever por muito tempo",baixo risco
"tive uma crise de feocromocitoma com cefaleia palpitações e sudorese",alto risco
"tenho uma leve dor no calcanhar ao ficar na ponta dos pés",baixo risco
"estou com dor forte no peito e sinais de endocardite com febre e sopro novo",alto risco
"sinto uma leve dor no joelho ao fazer exercício de smith machine squat",baixo risco
"minha pressão está em emergência hipertensiva com edema agudo de pulmão",alto risco
"tenho uma leve dor no ombro ao fazer exercício de cable lateral raise unilateral",baixo risco
"estou com febre alta e dor intensa na região escrotal com elevação do testículo",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de upright row com barra",baixo risco
"tive uma queda e estou com dor forte na tíbia com deformidade angular",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de calf stretch",baixo risco
"estou com dor abdominal intensa e sinais de colecistite aguda com Murphy positivo",alto risco
"sinto uma leve dor no quadril ao fazer exercício de seated hip rotation",baixo risco
"minha respiração está com sinais de pneumotórax hipertensivo com desvio de traqueia",alto risco
"tenho uma leve dor no cotovelo ao fazer exercício de concentration curl sentado",baixo risco
"estou com sangramento intenso por ruptura uterina durante trabalho de parto",alto risco
"sinto uma leve dor no calcanhar ao fazer exercício de toe walk",baixo risco
"tive uma exposição a fumaça de incêndio com rouquidão e estridor",alto risco
"tenho uma leve dor no joelho ao fazer exercício de leg extension unilateral",baixo risco
"estou com dor no peito e sinais de síndrome aórtica aguda com assimetria de pulsos",alto risco
"sinto uma leve dor no ombro ao fazer exercício de dumbbell lateral raise",baixo risco
"minha pele está com púrpura trombocitopênica trombótica com febre e confusão",alto risco
"tenho uma leve dor no pescoço ao fazer exercício de face pull com elástico",baixo risco
"estou com dor de cabeça intensa e sinais de hidrocefalia aguda com vômitos",alto risco
"sinto uma leve dor no tornozelo ao fazer exercício de heel walk",baixo risco
"tive uma crise de esclerose múltipla com neurite óptica e perda visual",alto risco
"tenho uma leve dor no quadril ao fazer exercício de standing hip extension",baixo risco
"estou com febre alta e dor intensa na região periorbital com celulite orbital",alto risco
"sinto uma leve dor no cotovelo ao fazer exercício de hammer curl com corda",baixo risco
"meu abdômen está com sinais de apendicite perfurada com peritonite generalizada",alto risco
"tenho uma leve dor no calcanhar ao fazer exercício de heel raise em degrau",baixo risco
"estou com dor forte no peito e sinais de ruptura de cordas tendíneas com regurgitação",alto risco
"sinto uma leve dor no joelho ao fazer exercício de leg curl deitado",baixo risco
"tive uma reação adversa a contraste iodado com broncoespasmo e hipotensão",alto risco
"tenho uma leve dor no ombro ao fazer exercício de seated dumbbell press",baixo risco
"estou com sangramento intenso por coagulação intravascular disseminada",alto risco
"sinto uma leve dor no pescoço ao fazer exercício de prone cobra",baixo risco
"minha frequência cardíaca está em assistolia e não respondo a estímulos",alto risco
"tenho uma leve dor no tornozelo ao fazer exercício de balance board",baixo risco
"estou com dor abdominal intensa e sinais de trombose mesentérica com sangue nas fezes",alto risco
"sinto uma leve dor no quadril ao fazer exercício de hip circle",baixo risco